0.001,0
0.00022500000000000002,0.4812162140551177
0.000275,0.
0.000325,0.
0.000375,0.
0.00042500000000000003,0.09843058923854678
0.000475,0.
0.0005250000000000001,0.004687170916121276
0.000575,0.02567754501875134
0.000625,0.01968611784770936
0.000675,0.010936732137616312
0.000725,0.
0.0007750000000000001,0.02540144238414111
0.000825,0.008948235385322438
0.000875,0.011249210198691063
0.000925,0.0026602861956364
0.000975,0.
0.0010249999999999999,0.03361044510584525
0.0010750000000000002,0.01602358429464715
0.0011250000000000001,0.017498771420186097
0.0011749999999999998,0.010471339280696471
0.0012250000000000002,0.014061512748363827
0.0012749999999999999,0.015440092429575971
0.0013250000000000002,0.011143085574175109
0.001375,0.012527529539451411
0.0014249999999999998,0.020722229313378276
0.0014750000000000002,0.008341575359198881
0.0015249999999999999,0.011295313519177504
0.0015750000000000002,0.006249561221495035
0.0016250000000000001,0.007571583787580524
0.0016749999999999998,0.00440733981665135
0.0017250000000000002,0.011412242230556152
0.0017749999999999999,0.004159038981910428
0.0018250000000000002,0.00404509270843343
0.001875,0.00524963142605583
0.0019249999999999998,0.0012783193407603483
0.001975,0.0012459568258043898
0.002025,0.0036455773792054376
0.002075,0.0035577321411522935
0.002125,0.0023160138644363953
0.002175,0.002262772166403375
0.002225,0.006635770061025627
0.002275,0.
0.0023250000000000002,0.0010583934326725461
0.002375,0.0020722229313378275
0.002425,0.001014748342665431
0.002475,0.0029827451284408124
0.002525,0.0009745602894905625
0.002575,0.0019112735774475106
0.002625,0.0018748683664485104
0.002675,0.0027597361468751445
0.002725,0.0027090987863820216
0.002775,0.
0.0028250000000000003,0.004355335807015345
0.002875,0.0008559181672917113
0.002925,0.000841287087508947
0.002975,0.
0.003025,0.0024404278323606646
0.003075,0.0008002486929963154
0.003125,0.001574889427816749
0.003175,0.001550088019504674
0.003225,0.0015260556471092528
0.003275,0.003005514175222803
0.0033250000000000003,0.0014801592366698766
0.003375,0.0007291154758410874
0.003425,0.0014369429085919242
0.0034750000000000002,0.0014162674710582273
0.003525,0.
0.003575,0.
0.003625,0.
0.003675,0.0006695958451601824
0.003725,0.0013212159629335141
0.003775,0.0006518582068777935
0.0038250000000000003,0.0006433371845656654
0.003875,0.0006350360596035277
0.003925,0.0006269464282709987
0.003975,0.0018571809290291851
0.004025000000000001,0.0012227402389881588
0.004075,0.0006038686456352565
0.004125,0.
0.004175000000000001,0.0005894047259793221
0.004225,0.
0.004275,0.0005756174809271742
0.004324999999999999,0.
0.004375,0.
0.004425000000000001,0.000556105023946592
0.004475,0.0005498915599918816
0.004525,0.0010876308203154343
0.004574999999999999,0.0005378720723417859
0.004625,0.
0.004675000000000001,0.0005263667873719079
0.004725,0.
0.004775000000000001,0.0010306867983093904
0.004824999999999999,0.
0.004875,0.
0.0049250000000000006,0.
0.004974999999999999,0.0004946260765756121
0.005025000000000001,0.0004897044240723721
0.005075,0.0004848797499435804
0.005125,0.0004801492157977893
0.005175000000000001,0.0009510201858796791
0.005225,0.
0.005275,0.
0.005324999999999999,0.00046211544243449207
0.0053750000000000004,0.
0.005425000000000001,0.
0.005475,0.
0.005525,0.
0.005574999999999999,0.
0.005625,0.
0.005675000000000001,0.0008672298611325708
0.005725,0.
0.005775000000000001,0.
0.0058249999999999994,0.00042244888085213225
0.005875,0.0008377071424557174
0.005925000000000001,0.0004153189419347966
0.005974999999999999,0.0004118434696173507
0.006025000000000001,0.00040842568148774603
0.006075,0.
0.006125,0.0012052725212883281
0.006175000000000001,0.0007970088197453182
0.006225,0.
0.006275,0.
0.006324999999999999,0.
0.0063750000000000005,0.
0.006425000000000001,0.
0.006475,0.0003800408850909143
0.006525,0.
0.006574999999999999,0.
0.006625,0.
0.006675000000000001,0.00036865389227920146
0.006725,0.
0.006775000000000001,0.
0.0068249999999999995,0.
0.006875,0.00035792941541289743
0.006925000000000001,0.
0.006974999999999999,0.
0.007025000000000001,0.
0.007075,0.0003478112693941583
0.007125,0.
0.007175000000000001,0.
0.007225,0.00034059027418182285
0.007275,0.
0.007324999999999999,0.00033594057760596177
0.0073750000000000005,0.
0.007425000000000001,0.00033141612538231246
0.007475,0.
0.0075250000000000004,0.
0.007574999999999999,0.0003248534298301875
0.007625,0.
0.007675000000000001,0.
0.007725,0.00031854559624125184
0.007775000000000001,0.
0.007824999999999999,0.
0.007875,0.
0.007925000000000001,0.00031050659065787634
0.007975,0.0003085598408731875
0.008025000000000001,0.00030663734965279376
0.008074999999999999,0.0006094773327464199
0.008125,0.00030286335150322096
0.008175000000000002,0.
0.008225,0.
0.008275000000000001,0.0002973733813853378
0.008324999999999999,0.
0.008375,0.0002938226544434233
0.008425,0.
0.008475,0.0002903557204676897
0.008525000000000001,0.0005773055087304798
0.008575,0.0005739392958515849
0.008625,0.
0.008675,0.
0.008725,0.
0.008775,0.
0.008825,0.
0.008875000000000001,0.0005545385309213904
0.008925,0.000275715936242428
0.008975,0.0002741799143135009
0.009025,0.0002726609120181352
0.009075,0.
0.009125,0.
0.009175,0.
0.009225,0.
0.009275,0.
0.009325,0.
0.009375,0.
0.009425000000000001,0.0002610890961234663
0.009474999999999999,0.0005194226345042048
0.009525,0.
0.009575,0.
0.009625,0.
0.009675000000000001,0.0005086852157030842
0.009725,0.
0.009775,0.
0.009824999999999999,0.0002504595146019003
0.009875,0.
0.009925000000000002,0.
0.009975,0.
0.010025000000000001,0.
0.010074999999999999,0.00024424463830904913
0.010125,0.00024303849194702912
0.010175000000000002,0.
0.010225,0.
0.010275000000000001,0.
0.010324999999999999,0.0002383307245485395
0.010375,0.00047436428548697256
0.010425,0.
0.010475,0.
0.010525000000000001,0.
0.010575,0.
0.010625,0.
0.010675,0.
0.010725,0.
0.010775,0.
0.010825,0.
0.010875000000000001,0.
0.010925,0.
0.010975,0.
0.011025,0.
0.011075,0.
0.011125,0.
0.011175000000000001,0.
0.011225,0.
0.011275,0.
0.011325,0.
0.011375,0.
0.011425000000000001,0.
0.011474999999999999,0.
0.011525,0.
0.011575,0.
0.011625,0.
0.011675000000000001,0.
0.011725,0.
0.011775,0.
0.011824999999999999,0.00020809849733307992
0.011875,0.
0.011925000000000002,0.
0.011975,0.
0.012025000000000001,0.
0.012074999999999999,0.
0.012125,0.
0.012175000000000002,0.0002021161996684739
0.012225,0.
0.012275000000000001,0.00020046963185040083
0.012325,0.
0.012375,0.
0.012425,0.
0.012475,0.
0.012525000000000001,0.
0.012575,0.
0.012625,0.
0.012675,0.
0.012725,0.
0.012775,0.
0.012825,0.
0.012875000000000001,0.
0.012925,0.
0.012975,0.
0.013025,0.
0.013075,0.
0.013125,0.
0.013175000000000001,0.
0.013225,0.00018606916680254595
0.013275,0.00018536834131553068
0.013325,0.
0.013375,0.
0.013425000000000001,0.
0.013474999999999999,0.00018261704868004973
0.013525,0.0001819419394427852
0.013575,0.
0.013625,0.
0.013675000000000001,0.
0.013725,0.
0.013775,0.
0.013824999999999999,0.00017799383225776999
0.013875,0.
0.013925000000000002,0.
0.013975,0.
0.014025000000000001,0.00017545559579063602
0.014074999999999999,0.
0.014125,0.
0.014175000000000002,0.
0.014225,0.
0.014275000000000001,0.
0.014325,0.
0.014375,0.
0.014425,0.
0.014475,0.
0.014525000000000001,0.
0.014575,0.
0.014625,0.
0.014675,0.
0.014725,0.
0.014775,0.
0.014825,0.
0.014875000000000001,0.
0.014925,0.00016487535885853735
0.014975,0.
0.015025,0.
0.015075,0.
0.015125,0.
0.015175000000000001,0.
0.015225,0.
0.015275,0.
0.015325,0.00016057192371704212
0.015375,0.
0.015425000000000001,0.
0.015475,0.
0.015525,0.
0.015575,0.
0.015625,0.
0.015675,0.
0.015725,0.
0.015775,0.
0.015825,0.
0.015875,0.
0.015925,0.
0.015975,0.
0.016024999999999998,0.
0.016075000000000002,0.
0.016125,0.
0.016175,0.
0.016225000000000003,0.
0.016274999999999998,0.
0.016325000000000003,0.
0.016375,0.00015027570876114014
0.016425,0.00014981824846049745
0.016475,0.
0.016524999999999998,0.00014891163273607688
0.016575000000000003,0.
0.016625,0.
0.016675,0.
0.016725,0.
0.016774999999999998,0.
0.016825000000000003,0.
0.016875,0.
0.016925,0.
0.016975,0.
0.017025,0.
0.017075000000000003,0.
0.017125,0.
0.017174999999999996,0.
0.017225,0.00014286007146378346
0.017275,0.00014244658355795487
0.017325000000000004,0.
0.017375,0.
0.017424999999999996,0.
0.017475,0.
0.017525,0.
0.017575000000000004,0.
0.017625000000000002,0.
0.017674999999999996,0.
0.017725,0.
0.017775,0.
0.017825000000000004,0.
0.017875000000000002,0.
0.017924999999999996,0.
0.017975,0.
0.018025,0.
0.018075000000000004,0.
0.018125,0.
0.018174999999999997,0.
0.018225,0.
0.018275,0.
0.018325000000000004,0.
0.018375,0.
0.018424999999999997,0.
0.018475000000000002,0.
0.018525,0.
0.018575000000000005,0.
0.018625,0.
0.018674999999999997,0.
0.018725000000000002,0.
0.018775,0.
0.018825000000000005,0.
0.018875,0.
0.018924999999999997,0.
0.018975000000000002,0.
0.019025,0.
0.019075,0.
0.019125,0.
0.019174999999999998,0.
0.019225000000000003,0.
0.019275,0.
0.019325000000000002,0.
0.019375,0.
0.019424999999999998,0.
0.019475000000000003,0.
0.019525,0.
0.019575000000000002,0.
0.019625,0.
0.019674999999999998,0.
0.019725000000000003,0.
0.019774999999999997,0.
0.019825000000000002,0.
0.019875,0.
0.019925,0.00012350136667320805
0.019975000000000003,0.
0.020024999999999998,0.
0.020075000000000003,0.
0.020125,0.
0.020175,0.
0.020225000000000003,0.
0.020274999999999998,0.
0.020325000000000003,0.
0.020375,0.
0.020425,0.
0.020475,0.
0.020524999999999998,0.
0.020575000000000003,0.
0.020625,0.
0.020675,0.
0.020725,0.
0.020775,0.
0.020825000000000003,0.
0.020875,0.
0.020925,0.
0.020975,0.
0.021025,0.
0.021075000000000003,0.
0.021125,0.
0.021174999999999996,0.
0.021225,0.
0.021275,0.
0.021325000000000004,0.
0.021375,0.
0.021424999999999996,0.
0.021475,0.
0.021525,0.
0.021575000000000004,0.
0.021625000000000002,0.
0.021674999999999996,0.
0.021725,0.
0.021775,0.
0.021825000000000004,0.
0.021875000000000002,0.
0.021924999999999997,0.
0.021975,0.
0.022025,0.
0.022075000000000004,0.
0.022125,0.
0.022174999999999997,0.
0.022225,0.
0.022275,0.
0.022325000000000005,0.00011022462400733122
0.022375,0.
0.022424999999999997,0.
0.022475000000000002,0.
0.022525,0.
0.022575000000000005,0.
0.022625,0.
0.022674999999999997,0.
0.022725000000000002,0.
0.022775,0.
0.022825000000000005,0.
0.022875,0.
0.022924999999999997,0.
0.022975000000000002,0.
0.023025,0.
0.023075000000000002,0.
0.023125,0.
0.023174999999999998,0.
0.023225000000000003,0.
0.023275,0.
0.023325000000000002,0.
0.023375,0.
0.023424999999999998,0.
0.023475000000000003,0.
0.023525,0.
0.023575000000000002,0.
0.023625,0.
0.023674999999999998,0.
0.023725000000000003,0.
0.023774999999999998,0.
0.023825000000000002,0.
0.023875,0.
0.023925,0.
0.023975000000000003,0.
0.024024999999999998,0.
0.024075000000000003,0.
0.024125,0.
0.024175,0.
0.024225000000000003,0.
0.024274999999999998,0.
0.024325000000000003,0.
0.024375,0.
0.024425,0.
0.024475,0.
0.024524999999999998,0.
0.024575000000000003,0.
0.024625,0.
0.024675,0.
0.024725,0.
0.024775,0.
0.024825000000000003,0.
0.024875,0.
0.024925,0.
0.024975,0.
0.025025,0.
0.025075000000000004,0.
0.025125,0.
0.025174999999999996,0.
0.025225,0.
0.025275,0.
0.025325000000000004,0.
0.025375,0.
0.025424999999999996,0.
0.025475,0.
0.025525,0.
0.025575000000000004,0.
0.025625000000000002,0.
0.025674999999999996,0.
0.025725,0.
0.025775,0.
0.025825000000000004,0.
0.025875000000000002,0.
0.025924999999999997,0.
0.025975,0.
0.026025,0.
0.026075000000000004,0.
0.026125,0.
0.026174999999999997,0.
0.026225000000000002,0.
0.026275,0.
0.026325000000000005,0.
0.026375,0.
0.026424999999999997,0.
0.026475000000000002,0.
0.026525,0.
0.026575000000000005,0.
0.026625,0.
0.026674999999999997,0.
0.026725000000000002,0.
0.026775,0.
0.026825000000000005,0.
0.026875,0.
0.026924999999999998,0.
0.026975000000000002,0.
0.027025,0.
0.027075000000000002,0.
0.027125,0.
0.027174999999999998,0.
0.027225000000000003,0.
0.027275,0.
0.027325000000000002,0.
0.027375,0.
0.027424999999999998,0.
0.027475000000000003,0.
0.027525,0.
0.027575000000000002,0.
0.027625,0.
0.027674999999999998,0.
0.027725000000000003,0.
0.027774999999999998,0.
0.027825000000000003,0.
0.027875,0.
0.027925,0.
0.027975000000000003,0.
0.028024999999999998,0.
0.028075000000000003,0.
0.028125,0.
0.028175,0.
0.028225000000000004,0.
0.028274999999999998,0.
0.028325000000000003,0.
0.028375,0.
0.028425,0.
0.028475,0.
0.028525,0.
0.028575000000000003,0.
0.028625,0.
0.028675,0.
0.028725,0.
0.028775,0.
0.028825000000000003,0.
0.028875,0.
0.028925,0.
0.028975,0.
0.029025,0.
0.029075000000000004,0.
0.029125,0.
0.029174999999999996,0.
0.029225,0.
0.029275,0.
0.029325000000000004,0.
0.029375000000000002,0.
0.029424999999999996,0.
0.029475,0.
0.029525,0.
0.029575000000000004,0.
0.029625000000000002,0.
0.029674999999999997,0.
0.029725,0.
0.029775,0.
0.029825000000000004,0.
0.029875000000000002,0.
0.029924999999999997,0.
0.029975,0.
0.030025,0.
0.030075000000000005,0.
0.030125,0.
0.030174999999999997,0.
0.030225000000000002,0.
0.030275,0.
0.030325000000000005,0.
0.030375,0.
0.030424999999999997,0.
0.030475000000000002,0.
0.030525,0.
0.030575000000000005,0.
0.030625,0.
0.030674999999999997,0.
0.030725000000000002,0.
0.030775,0.
0.030825000000000005,0.
0.030875,0.
0.030924999999999998,0.
0.030975000000000003,0.
0.031025,0.
0.031075000000000002,0.
0.031125,0.
0.031174999999999998,0.
0.031225000000000003,0.
0.031275,0.
0.031325000000000006,0.
0.031375,0.
0.031424999999999995,0.
0.031475,0.
0.031525,0.
0.031575000000000006,0.
0.031625,0.
0.031674999999999995,0.
0.031725,0.
0.031775,0.
0.031825000000000006,0.
0.031875,0.
0.031924999999999995,0.
0.031975,0.
0.032025,0.
0.032075000000000006,0.
0.032125,0.
0.032174999999999995,0.
0.032225000000000004,0.
0.032275,0.
0.032325000000000007,0.
0.032375,0.
0.032424999999999995,0.
0.032475000000000004,0.
0.032525,0.
0.03257500000000001,0.
0.032625,0.
0.032674999999999996,0.
0.032725000000000004,0.
0.032775,0.
0.03282500000000001,0.
0.032875,0.
0.032924999999999996,0.
0.032975000000000004,0.
0.033025,0.
0.033075,0.
0.033125,0.
0.033174999999999996,0.
0.033225000000000005,0.
0.033275,0.
0.033325,0.
0.033375,0.
0.033424999999999996,0.
0.033475000000000005,0.
0.033525,0.
0.033575,0.
0.033625,0.
0.033675,0.
0.033725000000000005,0.
0.033775,0.
0.033825,0.
0.033875,0.
0.033925,0.
0.033975000000000005,0.
0.034025,0.
0.034075,0.
0.034125,0.
0.034175,0.
0.034225000000000005,0.
0.034275,0.
0.034325,0.
0.034375,0.
0.034425,0.
0.034475,0.
0.034525,0.
0.034575,0.
0.034625,0.
0.034675,0.
0.034725,0.
0.034775,0.
0.034825,0.
0.034875,0.
0.034925,0.
0.034975,0.
0.035025,0.
0.035075,0.
0.035125,0.
0.035175,0.
0.035225,0.
0.035275,0.
0.035325,0.
0.035375000000000004,0.
0.035425,0.
0.035475,0.
0.035525,0.
0.035575,0.
0.035625000000000004,0.
0.035675,0.
0.035725,0.
0.035775,0.
0.035825,0.
0.035875000000000004,0.
0.035925,0.
0.035975,0.
0.036025,0.
0.036075,0.
0.036125,0.
0.036175,0.
0.036225,0.
0.036275,0.
0.036325,0.
0.036375,0.
0.036425,0.
0.036475,0.
0.036525,0.
0.036575,0.
0.036625,0.
0.036675,0.
0.036725,0.
0.036775,0.
0.036825000000000004,0.
0.036875,0.
0.036925,0.
0.036975,0.
0.037025,0.
0.037075000000000004,0.
0.037125,0.
0.037175,0.
0.037225,0.
0.037275,0.
0.037325000000000004,0.
0.037375,0.
0.037425,0.
0.037475,0.
0.037525,0.
0.037575000000000004,0.
0.037625,0.
0.037675,0.
0.037725,0.
0.037774999999999996,0.
0.037825000000000004,0.
0.037875,0.
0.037925,0.
0.037975,0.
0.038024999999999996,0.
0.038075000000000005,0.
0.038125,0.
0.038175,0.
0.038225,0.00006437579413901034